timestamp,node,old_score,new_score,uptime,success_rate,latency_ms,avg_gas,tx_hash,block_number,note
2025-12-11T16:36:20.599398+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,98,98,0.9687,1.0,29.37,0,cb098f49ca582b87dd8ae643237508756aae2e8c610809039889099717f1c171,44,
2025-12-11T16:36:20.842988+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,86,86,0.737,1.0,38.49,0,c5171385c238f2bf93d1545fd212cbfdc5a8fae13ab5ca822607e880755beae2,45,
2025-12-11T16:36:31.432920+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,99,96,0.9827,1.0,179.15,36232.49,b0ac457f225107ca389960fd3ced5773db8eb2fcf7516c681ed5869f72b8fc7d,46,
2025-12-11T16:36:31.717297+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,88,86,0.776,1.0,134.63,0,d04c480fc6e97e2c324e2f3846ecb09b1bff4cc302211bf10d0d036d0018bb2e,47,
2025-12-11T16:36:31.989731+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,92,92,0.8645,1.0,79.28,0,de739e573d6061c83ac45669a2520ad41bd8ad5898506fee81e8679b596ca491,48,
2025-12-11T16:36:32.294147+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,87,87,0.7756,1.0,98.22,0,85f8de605c758d71029452da786e71eeaeb01576ba5094e01e138d2818cee674,49,
2025-12-11T16:36:32.568239+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,92,93,0.8988,1.0,137.34,0,a0e47330e4b57ebb0c311ce44a38a8c509f4940a2845d82528c1940e4cad2a5d,50,
2025-12-11T16:36:32.824433+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,93,92,0.8728,1.0,108.46,0,915171acbe9cdf29d39a28787f366d0abeae3bb5b969ce53fac0d5570cb67088,51,
2025-12-11T16:36:33.119748+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,84,84,0.7307,1.0,141.95,0,5bd045ce9a81546e3f5dade9213d16e0668d37100bb0818be1f37188ef792c67,52,
2025-12-11T16:36:33.390937+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,88,89,0.8116,1.0,94.44,0,83f7e88c3c78575e16ca510cb01271a7f993787fd3e76287330a1a9c4ee16b54,53,
2025-12-11T16:36:33.690362+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,98,98,0.9687,1.0,49.25,0,1727351b43f0e278f3491bd1749683ad50d6d6e12be0aee7a7181f4db9cce123,54,
2025-12-11T16:36:33.973370+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,86,85,0.737,1.0,127.36,0,f202a553b11a0c67fdef1194bfc1e2cb6db8be03033abdad9ba6cba224542d1e,55,
2025-12-11T16:36:44.588344+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,96,96,0.9827,1.0,179.15,34691.64,832a313d152892f1515e3eef54dd7d2159e0451c2b55139b862965a546902b17,56,
2025-12-11T16:36:44.840944+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,86,86,0.776,1.0,134.63,0,9e273d55097a8010487c9a16e5285b64e9110861365e391f581e32cb7d4db9d8,57,
2025-12-11T16:36:45.124118+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,92,92,0.8645,1.0,79.28,0,619f06a164ee22e009f56bca60847e71000fa821d2a47b2a9a290e93e018994f,58,
2025-12-11T16:36:45.397715+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,87,87,0.7756,1.0,98.22,0,341d6d019c314f369d8d826dc62e69fd1331e33273a929f6281c83b92db68377,59,
2025-12-11T16:36:45.674586+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,93,93,0.8988,1.0,137.34,0,68ef1fb3011f15145502ca4ad6f7172211b4d744bf0908204b3a117f1183879d,60,
2025-12-11T16:36:45.980747+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,92,92,0.8728,1.0,108.46,0,c217c4cd1690bb8b0b159c475fa3356b0825487c7759a6000a3e3bb489e8fcf8,61,
2025-12-11T16:36:46.278226+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,84,84,0.7307,1.0,141.95,0,7c3f310b943257f9c648d3ee557833712bb7569930a019ce896c9ec04c42beca,62,
2025-12-11T16:36:46.555539+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,89,89,0.8116,1.0,94.44,0,7b56835ced9ddf1d0a0880fa74248ac7934aa50c17b351b8d8a593d1893ef1ae,63,
2025-12-11T16:36:46.853622+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,98,98,0.9687,1.0,49.25,0,a506f018c916fcd56db2dbec19ea666f2e37a0b6f8760b2483002d98c8327d39,64,
2025-12-11T16:36:47.157570+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,85,85,0.737,1.0,127.36,0,1dec9486ea30c4bcf07ce546de8e788a04fa3bd681b142204f328e511adcf34f,65,
2025-12-11T16:36:57.795194+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,96,96,0.9827,1.0,179.15,33366.43,468f6230a2dfa854706b487097c422fc8fada4cb8e5a975c6d8dd337a424485e,66,
2025-12-11T16:36:58.084164+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,86,86,0.776,1.0,134.63,0,1ad1a1aab10066a18449a5f8e514b777323b1034212c68ae40aafc7079eee7bc,67,
2025-12-11T16:36:58.376232+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,92,92,0.8645,1.0,79.28,0,223ba42ff4c5b1f3a0442cfa3f3ad7f112afd3dffbc1e426dc6810f5930135b0,68,
2025-12-11T16:36:58.697363+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,87,87,0.7756,1.0,98.22,0,6adea2808d0e73cb7848eb1b47ff1509f48d0022c7b4d84eafaec3e006165d87,69,
2025-12-11T16:36:59.015380+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,93,93,0.8988,1.0,137.34,0,9cfcade63f03992ca391335562e31370552b94e5a0fb92da1627f24f4b99753d,70,
2025-12-11T16:36:59.316870+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,92,92,0.8728,1.0,108.46,0,57f60b7026aa9d292f52c5cdc40af23261b3c17afd0c62fc5dca930b84635072,71,
2025-12-11T16:36:59.620982+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,84,84,0.7307,1.0,141.95,0,133159dd22defc70196a3c472ad3d071e1c02aecbddf797b5352fc565631a1d8,72,
2025-12-11T16:36:59.929977+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,89,89,0.8116,1.0,94.44,0,7192664e3787fc4e53184d0b3e4ab0deabf5742617e35e9be79ba45a6ffe1c0f,73,
2025-12-11T16:37:00.384951+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,98,96,0.9471,1.0,71.44,0,1e031a8dc352a5abcdba1bf7b8d4a33286cdfd8572c8c4c6a0f7cce77c22ddc9,74,
2025-12-11T16:37:00.881340+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,85,93,0.9308,1.0,191.92,0,75889ed2cd8d25a637014e12077f0f27a52b01507c1fb041438701ffa533b3c3,75,
2025-12-11T16:37:12.050683+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,96,84,0.7393,1.0,168.66,32469.28,5962185b97981471860a090a7253364debaf2cbfa724918207b9666dc48a2cfe,76,
2025-12-11T16:37:12.530537+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,86,95,0.9198,1.0,47.33,0,707f59150a9adae3bba90bf21a9193c672e2058532e8d00e6263bec09177c270,77,
2025-12-11T16:37:13.021100+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,92,89,0.8051,1.0,98.23,0,c5047711bcf1a95e8d29b74f243407b0e019dbe2acf8afcda005eab53ffcc911,78,
2025-12-11T16:37:13.493845+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,87,95,0.905,1.0,46.46,0,ec0f24461dfe298510c6d305e8ed6b9fe714194507cb61c9f52f7a62d16a6f56,79,
2025-12-11T16:37:13.969612+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,93,86,0.7436,1.0,96.74,0,a68996ff55b22277fc48c9f800d3159d17a8ad6cba5c33bbebb66dfe4453fc6f,80,
2025-12-11T16:37:14.447649+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,92,96,0.9843,1.0,189.64,0,5d709cd34a112c6ce41128bebcfa65ec91a0fe45b79865c7943ca4f2fac26c99,81,
2025-12-11T16:37:14.930186+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,84,94,0.9592,1.0,190.04,0,67c89a3b96a6c60be12feb60a2fa8e8b84ae265f96115099a5ae37e98278a2c9,82,
2025-12-11T16:37:15.411914+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,89,89,0.8015,1.0,93.75,0,58dce73ff2380c92922a84659b198079e4a221a641bb5c2f2f79baf77aa7c3ad,83,
2025-12-11T16:37:15.918905+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,96,96,0.9471,1.0,71.44,0,e151ccc81094e950372327fdb09c30a78a8cf2a61bd45c447489bceffed7eb81,84,
2025-12-11T16:37:16.391994+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,93,93,0.9308,1.0,191.92,0,da9a834ae7745b50b7cf6b4a3a36364eb51a5370df13b57b6851f8133cc4b062,85,
2025-12-11T16:37:27.670219+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,84,84,0.7393,1.0,168.66,31947.93,0762d7c70ccbf2aff8259442037f0b626e7612691479ba5ff96812a6b7e8faf7,86,
2025-12-11T16:37:28.210707+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,95,95,0.9198,1.0,47.33,0,b55382b40405f416a1f9a127086d52b184a9d2083e532453fec23ac49550b361,87,
2025-12-11T16:37:28.772204+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,89,89,0.8051,1.0,98.23,0,df79cd843692d055231ee0dd2770ff950d4c853acdd670ecd9b5ad66999df609,88,
2025-12-11T16:37:29.334603+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,95,95,0.905,1.0,46.46,0,933d31d64b9a93b424bd1151f1f71224bca9f85ad673b1df81807704d88b51dc,89,
2025-12-11T16:37:29.868236+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,86,86,0.7436,1.0,96.74,0,a1d3b8be1cc82d607cec1ca788c379230cc829f0f284b0fcf9206d47b0341d7a,90,
2025-12-11T16:37:30.474374+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,96,97,0.9843,1.0,147.45,0,ee4bbb37241df184f70fc974a0cf540c8e2a9804be8ea177f83cf2010acd18a7,91,
2025-12-11T16:37:31.002318+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,94,94,0.9592,1.0,192.19,0,387c9238e1d4384d5bb2164603d50f319102d46f055758ceeb1e2be8facd1a31,92,
2025-12-11T16:37:31.552184+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,89,89,0.8015,1.0,78.44,0,8a7d3ce90cf540f485bf5bb7d05e4510da4d89a3c4d581f221e7cafd8ca96306,93,
2025-12-11T16:37:32.123271+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,96,95,0.9471,1.0,134.98,0,901d64adea678075a7a2958c31d93e6135a7a7b6aeb958795b59fa5ee23a461d,94,
2025-12-11T16:37:32.713033+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,93,95,0.9308,1.0,90.11,0,b404040b6a99ae65d929847a0a24d1ee19a1386b02cd6601192b46dff6103a83,95,
2025-12-11T16:37:44.202016+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,84,85,0.7393,1.0,96.3,31418.44,dcbad1ced964a325c4fde0683a58609d117af34bee9ecc5b3578899f75236a6e,96,
2025-12-11T16:37:44.743202+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,95,95,0.9198,1.0,68.59,0,031d8ac9e6ffe8382e920f9cc31c975f30e697e62d4a352c07bec1d6e54e2e26,97,
2025-12-11T16:37:45.278252+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,89,90,0.8051,1.0,36.31,0,bfd8ed4479e068e4b53b5f1d85d8e25b477a7d9f0f74811e9fe2bf6627c88e1b,98,
2025-12-11T16:37:45.855616+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,95,94,0.905,1.0,60.98,0,33500bdbec94a19861b084e3362445233cebbad14d83ea250d03451c54529171,99,
2025-12-11T16:37:46.414159+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,86,84,0.7436,1.0,184.34,0,d6dee95485724bb5a935025b4597ae9432997c15c31fe88d403d0c18a03d717c,100,
2025-12-11T16:37:46.993998+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,97,97,0.9843,1.0,147.45,0,107037d9c2dac891a6b8cb616a4b2e085f641b0492c06caeecf2ebc3ff1f3633,101,
2025-12-11T16:37:47.519721+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,94,94,0.9592,1.0,192.19,0,27a0f6f17dc45292857d974b0086f6388b4a2a81b3186ae3ac454065a09439e0,102,
2025-12-11T16:37:48.125332+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,89,89,0.8015,1.0,78.44,0,7c11a48f927cd2d02e0b588b8c85ed0685aa2e3ead3f8bd7562bef597426f466,103,
2025-12-11T16:37:48.647837+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,95,95,0.9471,1.0,134.98,0,a03820dc33f71ce42fd9cb63e2cbb205cacf6f722559bef101f63356fcfe5d9f,104,
2025-12-11T16:37:49.206297+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,95,95,0.9308,1.0,90.11,0,e18bcd4c70292b10b8d22224f3a2f6f3a4b4d72b9446e8afc30d78d6dee1c450,105,
2025-12-11T16:38:00.635479+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,85,97,0.9926,1.0,170.14,29072.8,a3cc9bb1c0ddb330e067027979411f464445fb49a4be4e7996d854fdf43c877d,106,
2025-12-11T16:38:01.185109+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,95,89,0.8311,1.0,150.26,0,b58fe00b34e2cc0344266a108ee36950f5cad9ac259e6278b4d478d3c6ce4158,107,
2025-12-11T16:38:01.742554+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,90,93,0.8611,1.0,34.02,0,7cec05e17f45f91eb89fad7d0de1d74ddf8284b6c90d8ee377e0fdc19fd9ae8a,108,
2025-12-11T16:38:02.283725+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,94,87,0.8063,1.0,195.76,0,8e5c5a53a69e5fb3043e305233383636e00117bc66a96977cb0d88e7ed5fd749,109,
2025-12-11T16:38:02.842047+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,84,92,0.8823,1.0,137.64,0,3e03c44f528daac0294b3f329f51b999352a94efab0aa4d617b0d1f96dc94fba,110,
2025-12-11T16:38:03.400850+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,97,97,0.9911,1.0,152.44,0,2117bf7ab8d85c33b0371cf25862d841a0f955322331bcaa8fa4faffd7c94007,111,
2025-12-11T16:38:04.010543+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,94,91,0.8554,1.0,91.38,0,e7e247ac50069faf72ede608bdc56dee59e09cc3eb141f7bb9ac2d90f71eb501,112,
2025-12-11T16:38:04.591891+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,89,82,0.7072,1.0,181.5,0,8587a888eaa8e57e6de855292ed7794274d806cffcf937b2789ad8c2aa7590f8,113,
2025-12-11T16:38:05.143250+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,95,97,0.9601,1.0,76.81,0,3264914de9a69caee9f58b87c8e7fb41614a1e76cd74d5bbca54b1c1407b0d1b,114,
2025-12-11T16:38:05.707370+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,95,89,0.8474,1.0,193.33,0,326918f7cacf76ef04cf526007f2ea0d25b25fed8c46848e7af87d01e723e520,115,
2025-12-11T16:38:17.127527+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,97,97,0.9926,1.0,170.14,27505.8,1ec0060de3dfe5b871d8e97792128e60dfdf6b91dea131082ff834045fb272cf,116,
2025-12-11T16:38:17.735751+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,89,89,0.8311,1.0,150.26,0,bd60422542331ac3e95f54d062cb024b011cf242b206a719bfa548957cb57377,117,
2025-12-11T16:38:18.264244+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,93,93,0.8611,1.0,34.02,0,5644f24beecff5833f30280582eda1ecdf638d9c9651a09f5d53205ee967bbea,118,
2025-12-11T16:38:18.883799+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,87,87,0.8063,1.0,195.76,0,3688aa6ab895ff540311936e7086a84e260bf729c126f3e60341788373b48406,119,
2025-12-11T16:38:19.513125+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,92,92,0.8823,1.0,137.64,0,8fc986c457e4e1efe1e9fd800bc2e38cc0a27624ed8622531551709ebc9e03ba,120,
2025-12-11T16:38:20.123133+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,97,97,0.9911,1.0,152.44,0,354864b3a2358e1869a054f0b2fe42ad5998729ea658b13c38c06e0220fb00dd,121,
2025-12-11T16:38:20.699692+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,91,91,0.8554,1.0,91.38,0,77d7f7eeb181c6e3e5eb305e649486f0aaa0bec7e2936c5b02304feb374077d4,122,
2025-12-11T16:38:21.080163+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,82,82,0.7072,1.0,181.5,0,78afddc142b04c322698fe50a1bbe7d7899ee2238f82c05c54f8f790408e823f,123,
2025-12-11T16:38:21.424415+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,97,97,0.9601,1.0,76.81,0,4182778c340ca8095e77f839c1308fd65c0a47318cea10a24bed6942157259b6,124,
2025-12-11T16:38:21.788239+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,89,89,0.8474,1.0,193.33,0,014ea842a52ff8ed96f6b7191c41b90b1884dccb994d6c19f5ddf5349ec100c7,125,
